[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:26,915 INFO [main][SpringApplication.java:675] - No active profile set, falling back to default profiles: default
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:27,817 WARN [main][EndpointId.java:135] - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:28,109 INFO [main][GenericScope.java:294] - BeanFactory id=33c68227-122c-36dd-8028-a36de4f592a4
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:28,208 INFO [main][PostProcessorRegistrationDelegate.java:330] - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4a9ff786] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:28,584 INFO [main][TomcatWebServer.java:90] - Tomcat initialized with port(s): 53000 (http)
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:28,602 INFO [main][DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-53000"]
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:28,613 INFO [main][DirectJDKLog.java:173] - Starting service [Tomcat]
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:28,614 INFO [main][DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.16]
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:28,620 INFO [main][DirectJDKLog.java:173] - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files (x86)\Java\jdk1.8.0_333\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Users\mac\nvm-windows\bin;C:\Users\mac\Downloads\gnvm-master\gnvm-master;C:\Program Files (x86)\Java\jdk1.8.0_333\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Users\mac\Downloads\WINDOWS.X64_193000_db_home\bin;C:\Users\mac\.jdks\openjdk-17.0.1\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Users\mac\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\renwei\apache-maven-3.9.6-bin\apache-maven-3.9.6\\bin;C:\mysql-5.7.26-winx64\mysql-5.7.26-winx64\\bin;;C:\Users\mac\AppData\Local\Programs\Microsoft VS Code\bin;.]
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:28,745 INFO [main][DirectJDKLog.java:173] - Initializing Spring embedded WebApplicationContext
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:28,746 INFO [main][ServletWebServerApplicationContext.java:296] - Root WebApplicationContext: initialization completed in 1813 ms
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:28,854 WARN [main][URLConfigurationSource.java:121] - No URLs will be polled as dynamic configuration sources.
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:28,855 INFO [main][URLConfigurationSource.java:122] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:28,868 INFO [main][DynamicPropertyFactory.java:281] - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@b21f9f
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:29,678 INFO [main][WebApplicationImpl.java:815] - Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:29,746 INFO [main][DiscoveryJerseyProvider.java:70] - Using JSON encoding codec LegacyJacksonJson
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:29,746 INFO [main][DiscoveryJerseyProvider.java:71] - Using JSON decoding codec LegacyJacksonJson
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:29,878 INFO [main][DiscoveryJerseyProvider.java:80] - Using XML encoding codec XStreamXml
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:29,886 INFO [main][DiscoveryJerseyProvider.java:81] - Using XML decoding codec XStreamXml
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:30,243 WARN [main][URLConfigurationSource.java:121] - No URLs will be polled as dynamic configuration sources.
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:30,244 INFO [main][URLConfigurationSource.java:122] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:30,451 INFO [main][ExecutorConfigurationSupport.java:171] - Initializing ExecutorService 'applicationTaskExecutor'
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,157 INFO [main][InstanceInfoFactory.java:71] - Setting initial instance status as: STARTING
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,203 INFO [main][DiscoveryClient.java:349] - Initializing Eureka in region us-east-1
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,582 INFO [main][DiscoveryJerseyProvider.java:70] - Using JSON encoding codec LegacyJacksonJson
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,583 INFO [main][DiscoveryJerseyProvider.java:71] - Using JSON decoding codec LegacyJacksonJson
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,584 INFO [main][DiscoveryJerseyProvider.java:80] - Using XML encoding codec XStreamXml
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,584 INFO [main][DiscoveryJerseyProvider.java:81] - Using XML decoding codec XStreamXml
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,704 INFO [main][ConfigClusterResolver.java:43] - Resolving eureka endpoints via configuration
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,770 INFO [main][DiscoveryClient.java:958] - Disable delta property : false
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,771 INFO [main][DiscoveryClient.java:959] - Single vip registry refresh property : null
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,771 INFO [main][DiscoveryClient.java:960] - Force full registry fetch : false
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,772 INFO [main][DiscoveryClient.java:961] - Application is null : false
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,772 INFO [main][DiscoveryClient.java:962] - Registered Applications size is zero : true
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,773 INFO [main][DiscoveryClient.java:964] - Application version is -1: true
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:31,773 INFO [main][DiscoveryClient.java:1047] - Getting all instance registry info from the eureka server
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:33,855 ERROR [main][RedirectingEurekaHttpClient.java:83] - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:53000/eureka/}
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:34,257 INFO [Thread-13][EurekaServerBootstrap.java:152] - Initialized server context
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:34,279 INFO [main][TomcatWebServer.java:204] - Tomcat started on port(s): 53000 (http) with context path ''
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:34,280 INFO [main][EurekaAutoServiceRegistration.java:141] - Updating port to 53000
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:34,372 INFO [main][StartupInfoLogger.java:59] - Started DiscoveryServer in 8.873 seconds (JVM running for 10.245)
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:34,862 INFO [http-nio-53000-exec-1][DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:34,863 INFO [http-nio-53000-exec-1][FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:34,871 INFO [http-nio-53000-exec-1][FrameworkServlet.java:546] - Completed initialization in 8 ms
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:34,984 INFO [http-nio-53000-exec-1][AbstractInstanceRegistry.java:266] - Registered instance HNRADIO-DISCOVERY/DESKTOP-0TQBVUG.elecom:hnradio-discovery:53000 with status UP (replication=false)
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:35,004 INFO [DiscoveryClient-InstanceInfoReplicator-0][DiscoveryClient.java:835] - DiscoveryClient_HNRADIO-DISCOVERY/DESKTOP-0TQBVUG.elecom:hnradio-discovery:53000 - registration status: 204
[${project.name}][${env:SERVER_PORT}] 2025-04-06 19:59:35,522 INFO [http-nio-53000-exec-2][AbstractInstanceRegistry.java:266] - Registered instance HNRADIO-DISCOVERY/DESKTOP-0TQBVUG.elecom:hnradio-discovery:53000 with status UP (replication=true)
